FEGR,NAME,TYPE,SLABFLAG,SCRFLAG,SPLITFLAG,H1,GMPE1,H2,GMPE2,H3,GMPE3,GMPE_WARNING
1, CENTRAL ALASKA,220,-,0,0,35,ACRsh,999,SZIntra,-,-,-
2, SOUTHERN ALASKA,33,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
3, BERING SEA,220,-,0,0,35,ACRsh,999,SZIntra,-,-,-
4, KOMANDORSKY ISLANDS REGION,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
5," NEAR ISLANDS, ALEUTIAN ISLANDS",30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
6," RAT ISLANDS, ALEUTIAN ISLANDS",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
7," ANDREANOF ISLANDS, ALEUTIAN IS.",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
8," PRIBILOF ISLANDS, ALASKA REGION",220,-,0,0,35,ACRsh,999,SZIntra,-,-,-
9," FOX ISLANDS, ALEUTIAN ISLANDS",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
10," UNIMAK ISLAND REGION, ALASKA",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
11, BRISTOL BAY,220,-,0,0,35,ACRsh,999,SZIntra,-,-,-
12, ALASKA PENINSULA,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
13," KODIAK ISLAND REGION, ALASKA",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
14," KENAI PENINSULA, ALASKA",33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
15, GULF OF ALASKA,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
16, SOUTH OF ALEUTIAN ISLANDS,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
17, SOUTH OF ALASKA,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
18," SOUTHERN YUKON TERRITORY, CANADA",20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
19, SOUTHEASTERN ALASKA,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
20, OFF COAST OF SOUTHEASTERN ALASKA,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
21, WEST OF VANCOUVER ISLAND,40,-,0,1,40,SOR,-,WARNING,-,-,SOR
22, QUEEN CHARLOTTE ISLANDS REGION,23,-,0,1,55,OBR,-,WARNING,-,-,OBR
23," BRITISH COLUMBIA, CANADA",220,-,1,0,35,ACRsh,999,SZIntra,-,-,-
24,"ALBERTA, CANADA",10,-,0,0,50,SCR,-,WARNING,-,-,SCR
25," VANCOUVER ISLAND, CANADA REGION",30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
26, OFF COAST OF WASHINGTON,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
27, NEAR COAST OF WASHINGTON,33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
28, WASHINGTON-OREGON BORDER REGION,33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
29, WASHINGTON,33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
30, OFF COAST OF OREGON,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
31, NEAR COAST OF OREGON,33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
32, OREGON,33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
33, WESTERN IDAHO,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
34, OFF COAST OF NORTHERN CALIFORNIA,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
35, NEAR COAST OF NORTHERN CALIF.,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
36, NORTHERN CALIFORNIA,33,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
37, NEVADA,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
38, OFF COAST OF CALIFORNIA,40,-,0,0,40,SOR,-,WARNING,-,-,SOR
39, CENTRAL CALIFORNIA,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
40, CALIFORNIA-NEVADA BORDER REGION,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
41, SOUTHERN NEVADA,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
42, WESTERN ARIZONA,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
43, SOUTHERN CALIFORNIA,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
44, CALIFORNIA-ARIZONA BORDER REGION,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
45, CALIF.-BAJA CALIF. BORDER REGION,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
46, W. ARIZONA-SONORA BORDER REGION,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
47, OFF W. COAST OF BAJA CALIFORNIA,40,-,0,0,40,SOR,-,WARNING,-,-,SOR
48," BAJA CALIFORNIA, MEXICO",20,-,0,1,35,ACRsh,-,WARNING,-,-,ACRsh
49, GULF OF CALIFORNIA,23,-,0,1,55,OBR,-,WARNING,-,-,OBR
50," SONORA, MEXICO",20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
51, OFF COAST OF CENTRAL MEXICO,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
52, NEAR COAST OF CENTRAL MEXICO,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
53, REVILLA GIGEDO ISLANDS REGION,23,-,0,1,55,OBR,-,WARNING,-,-,OBR
54," OFF COAST OF JALISCO, MEXICO",30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
55," NEAR COAST OF JALISCO, MEXICO",30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
56," NEAR COAST OF MICHOACAN, MEXICO",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
57," MICHOACAN, MEXICO",33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
58," NEAR COAST OF GUERRERO, MEXICO",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
59," GUERRERO, MEXICO",33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
60," OAXACA, MEXICO",33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
61," CHIAPAS, MEXICO",34,-,0,0,35,ACRsh,50,ACRde,999,SZIntra,-
62, MEXICO-GUATEMALA BORDER REGION,33,a,1,0,15,SZInter,70,SZInter,999,SZIntra,-
63, OFF COAST OF MEXICO,40,-,0,0,40,SOR,-,WARNING,-,-,SOR
64," OFF COAST OF MICHOACAN, MEXICO",23,-,0,0,55,OBR,-,WARNING,-,-,OBR
65," OFF COAST OF GUERRERO, MEXICO",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
66," NEAR COAST OF OAXACA, MEXICO",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
67," OFF COAST OF OAXACA, MEXICO",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
68," OFF COAST OF CHIAPAS, MEXICO",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
69," NEAR COAST OF CHIAPAS, MEXICO",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
70, GUATEMALA,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
71, NEAR COAST OF GUATEMALA,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
730, NORTHERN EAST PACFIC RISE,23,-,0,0,55,OBR,-,WARNING,-,-,OBR
72, HONDURAS,220,-,0,0,35,ACRsh,999,SZIntra,-,-,-
73, EL SALVADOR,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
74, NEAR COAST OF NICARAGUA,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
75, NICARAGUA,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
76, OFF COAST OF CENTRAL AMERICA,30,a,0,1,15,SZInter,70,SZInter,999,SZIntra,-
77, OFF COAST OF COSTA RICA,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
78, COSTA RICA,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
79, NORTH OF PANAMA,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
80, PANAMA-COSTA RICA BORDER REGION,33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
81, PANAMA,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
82, PANAMA-COLOMBIA BORDER REGION,33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
83, SOUTH OF PANAMA,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
84," YUCATAN PENINSULA, MEXICO",10,-,0,0,50,SCR,-,WARNING,-,-,SCR
85, CUBA REGION,21,-,0,0,35,ACRsh,85,ACRde,-,WARNING,ACRde
86, JAMAICA REGION,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
87, HAITI REGION,21,-,0,0,35,ACRsh,85,ACRde,-,WARNING,ACRde
88, DOMINICAN REPUBLIC REGION,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
89, MONA PASSAGE,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
90, PUERTO RICO REGION,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
91, VIRGIN ISLANDS,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
92, LEEWARD ISLANDS,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
93, BELIZE,20,-,1,0,35,ACRsh,-,WARNING,-,-,ACRsh
94, CARIBBEAN SEA,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
95, WINDWARD ISLANDS,33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
96, NEAR NORTH COAST OF COLOMBIA,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
97, NEAR COAST OF VENEZUELA,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
98, TRINIDAD,33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
99, NORTHERN COLOMBIA,33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
100," LAKE MARACAIBO, VENEZUELA",221,-,0,0,35,ACRsh,85,ACRde,999,SZIntra,-
101, VENEZUELA,221,-,2,0,35,ACRsh,85,ACRde,999,SZIntra,-
731, NORTH OF HONDURAS,23,-,0,0,55,OBR,-,WARNING,-,-,OBR
102, NEAR WEST COAST OF COLOMBIA,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
103, COLOMBIA,33,c,2,0,15,SZInter,70,SZInter,999,SZIntra,-
104, OFF COAST OF ECUADOR,30,a,0,1,15,SZInter,70,SZInter,999,SZIntra,-
105, NEAR COAST OF ECUADOR,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
106, COLOMBIA-ECUADOR BORDER REGION,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
107, ECUADOR,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
108, OFF COAST OF NORTHERN PERU,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
109, NEAR COAST OF NORTHERN PERU,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
110, PERU-ECUADOR BORDER REGION,33,a,2,0,15,SZInter,70,SZInter,999,SZIntra,-
111, NORTHERN PERU,33,a,2,0,15,SZInter,70,SZInter,999,SZIntra,-
112, PERU-BRAZIL BORDER REGION,221,-,2,0,35,ACRsh,85,ACRde,999,SZIntra,-
113, WESTERN BRAZIL,12,-,0,0,50,SCR,999,SZIntra,-,-,-
114, OFF COAST OF PERU,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
115, NEAR COAST OF PERU,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
116, CENTRAL PERU,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
117, SOUTHERN PERU,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
118, PERU-BOLIVIA BORDER REGION,221,-,2,0,35,ACRsh,85,ACRde,999,SZIntra,-
119, NORTHERN BOLIVIA,12,-,0,0,50,SCR,999,SZIntra,-,-,-
120, CENTRAL BOLIVIA,221,-,2,0,35,ACRsh,85,ACRde,999,SZIntra,-
121, OFF COAST OF NORTHERN CHILE,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
122, NEAR COAST OF NORTHERN CHILE,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
123, NORTHERN CHILE,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
124, CHILE-BOLIVIA BORDER REGION,221,-,0,0,35,ACRsh,85,ACRde,999,SZIntra,-
125, SOUTHERN BOLIVIA,221,-,2,0,35,ACRsh,85,ACRde,999,SZIntra,-
126, PARAGUAY,12,-,0,0,50,SCR,999,SZIntra,-,-,-
127, CHILE-ARGENTINA BORDER REGION,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
128," JUJUY PROVINCE, ARGENTINA",221,-,0,0,35,ACRsh,85,ACRde,999,SZIntra,-
129," SALTA PROVINCE, ARGENTINA",221,-,2,0,35,ACRsh,85,ACRde,999,SZIntra,-
130," CATAMARCA PROVINCE, ARGENTINA",221,-,0,0,35,ACRsh,85,ACRde,999,SZIntra,-
131," TUCUMAN PROVINCE, ARGENTINA",221,-,2,0,35,ACRsh,85,ACRde,999,SZIntra,-
132," SANTIAGO DEL ESTERO PROV., ARG.",220,-,2,0,35,ACRsh,999,SZIntra,-,-,-
133, NORTHEASTERN ARGENTINA,10,-,0,0,50,SCR,-,WARNING,-,-,SCR
134, OFF COAST OF CENTRAL CHILE,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
135, NEAR COAST OF CENTRAL CHILE,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
136, CENTRAL CHILE,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
137," SAN JUAN PROVINCE, ARGENTINA",221,-,0,0,35,ACRsh,85,ACRde,999,SZIntra,-
138," LA RIOJA PROVINCE, ARGENTINA",221,-,0,0,35,ACRsh,85,ACRde,999,SZIntra,-
139," MENDOZA PROVINCE, ARGENTINA",221,-,2,0,35,ACRsh,85,ACRde,999,SZIntra,-
140," SAN LUIS PROVINCE, ARGENTINA",220,-,1,0,35,ACRsh,999,SZIntra,-,-,-
141," CORDOBA PROVINCE, ARGENTINA",220,-,2,0,35,ACRsh,999,SZIntra,-,-,-
142, URUGUAY,10,-,0,0,50,SCR,-,WARNING,-,-,SCR
143, OFF COAST OF SOUTHERN CHILE,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
144, SOUTHERN CHILE,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
145, S. CHILE-ARGENTINA BORDER REGION,34,-,0,0,35,ACRsh,50,ACRde,999,SZIntra,-
146, SOUTHERN ARGENTINA,220,-,2,0,35,ACRsh,999,SZIntra,-,-,-
147, TIERRA DEL FUEGO,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
148, FALKLAND ISLANDS REGION,23,-,1,0,55,OBR,-,WARNING,-,-,OBR
149, DRAKE PASSAGE,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
150, SCOTIA SEA,23,-,0,0,55,OBR,-,WARNING,-,-,OBR
151, SOUTH GEORGIA ISLAND REGION,23,-,0,0,55,OBR,-,WARNING,-,-,OBR
152, SOUTH GEORGIA RISE,40,-,0,0,40,SOR,-,WARNING,-,-,SOR
153, SOUTH SANDWICH ISLANDS REGION,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
154, SOUTH SHETLAND ISLANDS,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
155, ANTARCTIC PENINSULA,20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
156, SOUTHWESTERN ATLANTIC OCEAN,40,-,0,0,40,SOR,-,WARNING,-,-,SOR
157, WEDDELL SEA,40,-,0,0,40,SOR,-,WARNING,-,-,SOR
732, EAST OF SOUTH SANDWICH ISLANDS,23,-,0,0,55,OBR,-,WARNING,-,-,OBR
158," OFF W. COAST OF N. ISLAND, N.Z.",220,-,0,0,35,ACRsh,999,SZIntra,-,-,-
159," NORTH ISLAND, NEW ZEALAND",33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
160," OFF E. COAST OF N. ISLAND, N.Z.",30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
161," OFF W. COAST OF S. ISLAND, N.Z.",30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
162," SOUTH ISLAND, NEW ZEALAND",30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
163," COOK STRAIT, NEW ZEALAND",33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
164," OFF E. COAST OF S. ISLAND, N.Z.",20,-,0,0,35,ACRsh,-,WARNING,-,-,ACRsh
165, NORTH OF MACQUARIE ISLAND,23,-,0,0,55,OBR,-,WARNING,-,-,OBR
166," AUCKLAND ISLANDS, N.Z. REGION",30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
167, MACQUARIE ISLAND REGION,23,-,0,0,55,OBR,-,WARNING,-,-,OBR
168, SOUTH OF NEW ZEALAND,40,-,0,0,40,SOR,-,WARNING,-,-,SOR
169, SAMOA ISLANDS REGION,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
170, SAMOA ISLANDS,30,a,0,1,15,SZInter,70,SZInter,999,SZIntra,-
171, SOUTH OF FIJI ISLANDS,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
173, TONGA ISLANDS,30,a,0,1,15,SZInter,70,SZInter,999,SZIntra,-
174, TONGA ISLANDS REGION,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
175, SOUTH OF TONGA ISLANDS,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
176, NORTH OF NEW ZEALAND,42,-,0,0,40,SOR,999,SZIntra,-,-,-
177, KERMADEC ISLANDS REGION,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
178," KERMADEC ISLANDS, NEW ZEALAND",33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
179, SOUTH OF KERMADEC ISLANDS,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
180, NORTH OF FIJI ISLANDS,40,-,0,0,40,SOR,-,WARNING,-,-,SOR
181, FIJI ISLANDS REGION,223,-,0,0,55,OBR,999,SZIntra,-,-,-
182, FIJI ISLANDS,223,-,0,0,55,OBR,999,SZIntra,-,-,-
183, SANTA CRUZ ISLANDS REGION,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
184, SANTA CRUZ ISLANDS,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
185, VANUATU ISLANDS REGION,30,a,0,1,15,SZInter,70,SZInter,999,SZIntra,-
186, VANUATU ISLANDS,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
187, NEW CALEDONIA,31,-,0,0,65,SZOuter,999,SZIntra,-,-,-
188, LOYALTY ISLANDS,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
189, SOUTHEAST OF LOYALTY ISLANDS,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
190," NEW IRELAND REGION, P.N.G.",223,c,0,1,55,OBR,999,SZIntra,-,-,-
191, NORTH OF SOLOMON ISLANDS,42,-,0,0,40,SOR,999,SZIntra,-,-,-
192," NEW BRITAIN REGION, P.N.G.",30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
193, SOLOMON ISLANDS,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
194, D'ENTRECASTEAUX ISLANDS REGION,30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
195, SOUTH OF SOLOMON ISLANDS,31,-,0,0,65,SZOuter,999,SZIntra,-,-,-
196," IRIAN JAYA REGION, INDONESIA",30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
197, NEAR NORTH COAST OF IRIAN JAYA,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
198," NINIGO ISLANDS REGION, P.N.G.",31,-,0,0,65,SZOuter,999,SZIntra,-,-,-
199," ADMIRALTY ISLANDS REGION, P.N.G.",23,-,0,0,55,OBR,-,WARNING,-,-,OBR
200," NEAR N COAST OF NEW GUINEA, PNG.",30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
201," IRIAN JAYA, INDONESIA",33,c,2,0,15,SZInter,70,SZInter,999,SZIntra,-
202," NEW GUINEA, PAPUA NEW GUINEA",33,c,2,1,15,SZInter,70,SZInter,999,SZIntra,-
203, BISMARCK SEA,223,-,0,0,55,OBR,999,SZIntra,-,-,-
204," ARU ISLANDS REGION, INDONESIA",30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
205, NEAR SOUTH COAST OF IRIAN JAYA,12,-,0,0,50,SCR,999,SZIntra,-,-,-
206," NEAR S COAST OF NEW GUINEA, PNG.",220,-,1,0,35,ACRsh,999,SZIntra,-,-,-
207," EASTERN NEW GUINEA REG., P.N.G.",30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
208, ARAFURA SEA,10,-,0,0,50,SCR,-,WARNING,-,-,SCR
209," W. CAROLINE ISLANDS, MICRONESIA",30,c,0,1,15,SZInter,70,SZInter,999,SZIntra,-
210, SOUTH OF MARIANA ISLANDS,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
211," SOUTHEAST OF HONSHU, JAPAN",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
212," BONIN ISLANDS, JAPAN REGION",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
213," VOLCANO ISLANDS, JAPAN REGION",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
214, WEST OF MARIANA ISLANDS,40,-,0,0,40,SOR,-,WARNING,-,-,SOR
215, MARIANA ISLANDS REGION,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
216, MARIANA ISLANDS,33,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
217," KAMCHATKA PENINSULA, RUSSIA",30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
218, NEAR EAST COAST OF KAMCHATKA,33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
219, OFF EAST COAST OF KAMCHATKA,30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
220, NORTHWEST OF KURIL ISLANDS,34,-,0,0,35,ACRsh,50,ACRde,999,SZIntra,-
221, KURIL ISLANDS,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
222, EAST OF KURIL ISLANDS,30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
223, EASTERN SEA OF JAPAN,223,-,0,0,55,OBR,999,SZIntra,-,-,-
224," HOKKAIDO, JAPAN REGION",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
225," OFF COAST OF HOKKAIDO, JAPAN",30,a,0,0,15,SZInter,70,SZInter,999,SZIntra,-
226," NEAR WEST COAST OF HONSHU, JAPAN",34,-,0,0,35,ACRsh,50,ACRde,999,SZIntra,-
227," EASTERN HONSHU, JAPAN",33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
228," NEAR EAST COAST OF HONSHU, JAPAN",33,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
229," OFF EAST COAST OF HONSHU, JAPAN",30,c,0,0,15,SZInter,70,SZInter,999,SZIntra,-
